race_id,driver_id,team_id,finishing_position,points_awarded,fastest_lap_time
1178,2503,25,12,14.72,09:27:46
2215,133,95,15,7.66,19:33:54
1160,1924,136,9,24.68,18:51:03
218,1533,2462,10,1.83,15:20:14
2586,619,1924,3,9.37,13:08:21
2732,543,2221,15,22.82,01:25:40
657,868,1422,5,18.11,23:14:01
1724,81,2247,8,17.72,06:47:27
2024,2448,2441,16,3.36,10:36:10
629,1115,1043,10,22.67,17:57:53
2605,2508,407,13,6.83,22:54:48
1240,1992,2776,1,22.27,02:04:47
1923,1660,1665,12,1.1,19:13:34
2031,190,411,18,6.55,15:50:45
149,2704,701,4,14.29,17:22:29
886,298,592,14,22.45,13:09:36
388,538,1333,8,4.19,09:23:37
1555,1380,1627,19,7.48,03:33:36
1,1835,1440,6,15.68,17:21:39
164,2103,2755,9,6.44,14:06:59
510,460,1480,10,19.67,15:13:05
800,2516,1936,8,21.64,08:02:14
642,1587,228,7,20.79,02:18:59
2492,1660,867,18,12.9,02:51:48
343,2096,2217,15,16.9,14:37:27
642,674,802,19,8.6,16:07:51
1177,2822,612,19,12.81,03:42:47
2535,1622,369,17,17.77,22:07:35
2147,1243,287,12,5.27,22:36:03
1394,1713,2736,3,10.57,15:53:52
2218,2660,2840,20,22.15,14:06:23
580,1263,96,3,22.48,12:37:11
706,1289,463,12,2.6,22:57:44
629,434,655,20,16.54,02:07:52
1961,2528,2772,2,4.6,04:08:29
401,1581,177,12,18.3,17:17:03
2522,63,1782,11,14.6,15:52:54
2598,2120,471,3,0.05,00:53:10
944,2173,1965,16,0.55,07:04:59
1229,1406,1305,1,14.48,20:59:14
57,2101,2990,6,14.83,22:23:03
285,2977,2212,7,24.19,19:54:58
96,52,1804,9,7.57,15:22:19
210,1370,2457,17,19.2,11:33:05
1687,2742,2496,12,16.16,15:03:26
1061,1400,1302,2,7.76,19:18:16
1607,2057,2844,10,10.56,17:57:07
1088,1079,1145,9,20.24,04:28:08
520,183,91,13,21.27,13:56:26
335,1653,253,10,13.27,20:49:04
2824,2756,1663,20,17.93,11:57:13
2571,1521,617,9,4.58,22:23:13
2417,1385,662,14,3.0,22:23:25
2072,1267,1627,13,22.31,22:44:53
1636,1867,2918,15,4.03,15:39:38
2022,1669,552,7,13.74,03:34:28
1770,1932,2159,8,2.92,09:08:31
285,1350,2159,12,12.81,01:47:05
1286,1737,1467,8,10.56,05:30:53
2200,1551,2567,4,22.87,23:54:20
983,415,678,10,16.01,07:00:37
2002,2143,1762,6,18.75,16:14:01
1037,2241,1070,14,20.71,08:56:29
2439,1461,2049,4,24.61,14:00:12
2069,1029,2805,11,20.0,13:06:30
2509,1748,920,6,5.38,07:53:58
1770,2065,2123,6,0.84,23:49:13
42,903,195,16,12.74,14:00:33
2645,1074,1564,8,12.92,21:06:48
1198,2486,276,8,24.75,13:12:56
857,943,1054,19,2.66,04:05:49
1065,1336,46,1,2.79,11:32:37
2056,2631,85,3,21.12,11:20:01
1299,820,842,9,22.39,18:22:26
2543,1376,1053,19,9.71,10:40:29
1805,920,1621,14,24.16,06:46:31
2352,660,1031,9,24.89,23:17:51
2976,181,117,17,21.8,03:55:37
820,968,1694,16,20.31,02:51:09
872,1909,1695,20,18.62,04:20:37
131,1987,1171,9,1.24,03:39:19
94,2558,2557,4,15.87,01:39:46
1043,1950,586,4,7.43,10:07:24
2001,1181,1383,12,8.31,01:58:35
2906,180,448,20,6.88,18:47:36
1981,1272,893,3,9.29,06:16:37
626,1485,2488,16,13.29,06:28:12
161,1066,466,10,10.56,12:34:40
2967,522,653,20,7.54,03:46:52
1214,295,2706,18,24.86,06:14:55
2850,1377,184,14,2.87,07:41:28
634,1019,984,20,18.27,07:27:28
2296,1362,458,17,11.21,22:56:01
2466,929,2496,5,3.1,06:09:09
659,649,550,14,14.95,01:53:58
48,618,1357,7,22.59,23:43:32
2108,2498,2647,10,0.71,15:40:22
2306,2408,2202,18,9.11,05:21:08
655,110,583,10,5.02,09:50:38
2213,2453,2256,20,17.62,17:37:32
2669,475,2025,20,17.04,11:46:49
1941,1672,812,1,11.27,22:07:20
431,516,1034,8,13.48,09:12:52
774,694,146,11,8.47,17:05:46
299,12,2774,11,19.13,12:45:04
1389,1993,228,6,23.34,11:05:27
2773,2039,576,13,7.29,19:49:38
1993,2023,1356,8,18.08,14:00:38
142,255,877,11,21.74,05:56:32
1067,2876,1802,12,23.97,03:39:21
1142,2660,1090,5,16.21,17:19:09
2223,44,562,5,9.63,10:31:15
1101,2577,2047,5,4.97,20:37:48
1333,715,92,9,20.69,09:19:00
2645,1472,2352,10,3.78,12:00:32
964,653,1222,14,0.86,21:59:52
393,555,1888,16,10.95,14:00:15
1890,911,189,17,4.93,13:18:33
2795,1473,1778,2,3.74,12:58:12
836,778,1411,19,5.23,03:52:06
1109,299,2989,17,19.39,09:33:22
215,1981,2079,10,3.78,02:54:22
390,1248,61,10,20.65,16:19:04
998,2303,295,17,20.52,08:02:26
243,1144,1510,15,23.69,21:03:48
1139,1539,890,15,5.67,02:35:51
2767,1965,1636,2,2.68,09:03:06
896,470,572,15,14.3,01:28:18
709,520,1076,18,17.57,19:00:51
2071,1347,434,17,20.27,09:05:22
2823,2596,2415,5,10.61,05:03:20
2556,2933,396,14,18.81,15:03:46
83,614,795,19,7.21,13:48:50
964,1931,3000,1,18.58,17:42:30
1269,122,1312,2,7.92,04:18:11
864,1823,1179,4,13.58,13:02:08
1555,919,1446,1,22.09,11:29:45
383,817,2298,12,16.34,12:26:48
2172,1615,2811,14,2.86,02:49:55
390,2545,2619,11,12.2,01:18:33
1179,842,1619,1,7.94,13:40:03
786,314,1069,12,22.1,07:13:54
1037,1319,309,8,18.61,14:36:15
2145,1395,2382,17,6.9,02:46:09
2156,1584,1815,13,11.49,12:15:40
2634,1750,894,15,1.25,11:25:23
251,497,2303,13,0.0,04:36:03
1489,463,2691,1,13.96,09:48:08
2827,1397,2571,17,18.02,06:55:04
840,1420,1477,1,24.38,17:06:13
565,260,2469,9,2.71,18:30:11
358,1732,2402,4,9.09,19:30:09
444,623,2560,4,23.78,15:03:34
2339,2809,526,4,1.91,12:44:02
426,2873,1020,15,2.43,08:24:00
2609,2503,1651,3,9.77,11:18:30
2483,599,2173,18,3.62,19:53:24
2472,1702,930,5,13.74,20:45:18
541,2137,2998,14,0.52,23:32:55
2017,2634,1901,12,24.44,14:59:26
2655,2296,1570,13,6.41,05:42:01
156,2394,463,11,13.74,08:17:02
888,124,1185,10,10.61,18:25:17
130,1076,2051,3,5.99,23:30:25
2812,2983,2859,6,10.59,00:58:52
514,1473,1898,20,17.86,06:25:30
1853,2279,1342,16,22.71,21:01:56
855,1410,1518,11,5.11,06:08:11
1997,2299,1772,20,16.86,07:45:17
1410,2863,902,12,23.55,22:04:07
2021,490,1395,10,7.96,19:41:07
891,2901,1528,5,20.03,08:55:26
2962,2864,799,16,10.4,03:03:53
977,574,763,11,17.8,03:44:03
2436,126,1058,4,19.77,20:05:15
2803,1610,649,13,1.12,06:08:51
2873,2535,251,13,19.12,12:26:44
1570,2009,771,4,0.34,12:44:04
582,2848,100,2,20.02,07:59:24
106,1704,2287,5,2.74,20:54:19
1074,1948,474,15,13.91,12:01:33
780,83,773,1,11.88,20:41:05
450,1199,1160,15,19.69,12:44:42
230,2911,2009,9,7.29,12:08:55
1079,1302,2503,4,20.74,07:29:49
1676,2815,2639,1,17.24,17:40:51
1228,466,1763,20,17.55,13:47:04
1272,1613,179,20,13.18,08:45:33
2634,230,654,11,6.29,13:49:49
378,326,1273,3,17.77,03:09:34
1545,1508,1105,14,14.58,21:44:21
668,253,76,2,19.64,19:42:14
2427,580,514,18,12.15,05:52:27
1963,549,137,7,0.58,10:42:31
1009,2811,1754,2,4.22,02:06:56
2283,2271,1568,14,20.97,21:16:23
2955,1280,942,17,21.21,11:49:33
296,148,2802,8,15.01,19:53:04
2244,674,2642,6,9.75,04:11:00
1948,2571,1710,20,15.18,05:44:47
1681,2978,1820,5,2.16,03:32:20
633,700,412,4,13.3,03:20:18
2943,392,1020,13,12.54,11:01:34
2799,2436,1591,8,20.74,16:32:59
1755,2629,1619,15,21.22,06:03:33
2062,2620,2176,3,13.63,01:02:27
2228,1156,1929,16,10.08,07:12:27
2954,965,1841,3,9.95,03:06:16
2752,2003,2598,6,24.26,23:17:28
1873,1168,1412,16,11.44,19:19:44
